code,date,open,high,low,close,volume,date,adj_factor
161716.SZ,20191127,1.277,1.278,1.276,1.278,2195.0,20191127,1.0
161716.SZ,20191126,1.277,1.278,1.277,1.277,2216.72,20191126,1.0
161716.SZ,20191125,1.276,1.278,1.276,1.277,3846.18,20191125,1.0
161716.SZ,20191122,1.277,1.279,1.276,1.278,11778.0,20191122,1.0
161716.SZ,20191121,1.276,1.277,1.276,1.276,3811.0,20191121,1.0
161716.SZ,20191120,1.275,1.276,1.274,1.275,3807.0,20191120,1.0
161716.SZ,20191119,1.273,1.275,1.273,1.275,4334.77,20191119,1.0
161716.SZ,20191118,1.272,1.273,1.272,1.273,8624.3,20191118,1.0
161716.SZ,20191115,1.27,1.271,1.27,1.27,1920.0,20191115,1.0
161716.SZ,20191114,1.27,1.271,1.27,1.27,4553.0,20191114,1.0
161716.SZ,20191113,1.269,1.27,1.269,1.269,7728.84,20191113,1.0
161716.SZ,20191112,1.268,1.269,1.268,1.269,3398.0,20191112,1.0
161716.SZ,20191111,1.268,1.269,1.268,1.268,4320.0,20191111,1.0
161716.SZ,20191108,1.267,1.268,1.267,1.268,4249.01,20191108,1.0
161716.SZ,20191107,1.267,1.268,1.265,1.268,4251.77,20191107,1.0
161716.SZ,20191106,1.266,1.267,1.265,1.267,3410.25,20191106,1.0
161716.SZ,20191105,1.265,1.266,1.264,1.266,5645.29,20191105,1.0
161716.SZ,20191104,1.266,1.266,1.263,1.264,19433.48,20191104,1.0
161716.SZ,20191101,1.266,1.267,1.266,1.267,1321.0,20191101,1.0
161716.SZ,20191031,1.268,1.268,1.266,1.266,8438.0,20191031,1.0
161716.SZ,20191030,1.27,1.27,1.268,1.269,12380.0,20191030,1.0
161716.SZ,20191025,1.27,1.271,1.27,1.27,5580.09,20191025,1.0
161716.SZ,20191024,1.27,1.271,1.27,1.271,4938.99,20191024,1.0
161716.SZ,20191023,1.271,1.271,1.27,1.271,8010.09,20191023,1.0
161716.SZ,20191022,1.27,1.271,1.27,1.27,6694.54,20191022,1.0
161716.SZ,20191021,1.27,1.271,1.27,1.27,7020.77,20191021,1.0
161716.SZ,20191018,1.271,1.271,1.27,1.27,3182.78,20191018,1.0
161716.SZ,20191017,1.27,1.271,1.27,1.271,3934.93,20191017,1.0
161716.SZ,20191016,1.27,1.271,1.269,1.271,13597.87,20191016,1.0
161716.SZ,20191015,1.269,1.27,1.268,1.27,7651.03,20191015,1.0
161716.SZ,20191014,1.268,1.27,1.268,1.27,20776.34,20191014,1.0
161716.SZ,20191011,1.269,1.269,1.267,1.267,3147.0,20191011,1.0
161716.SZ,20191010,1.268,1.269,1.268,1.269,9149.66,20191010,1.0
161716.SZ,20191009,1.268,1.269,1.268,1.269,6056.47,20191009,1.0
161716.SZ,20191008,1.268,1.269,1.267,1.268,24373.35,20191008,1.0
161716.SZ,20190930,1.266,1.268,1.266,1.268,6037.29,20190930,1.0
161716.SZ,20190927,1.266,1.267,1.266,1.267,3172.0,20190927,1.0
161716.SZ,20190926,1.267,1.267,1.266,1.267,4736.0,20190926,1.0
161716.SZ,20190925,1.267,1.268,1.267,1.267,9332.61,20190925,1.0
161716.SZ,20190924,1.267,1.268,1.267,1.268,10458.61,20190924,1.0
161716.SZ,20190923,1.268,1.269,1.267,1.269,7811.02,20190923,1.0
161716.SZ,20190920,1.267,1.269,1.267,1.268,29622.83,20190920,1.0
161716.SZ,20190919,1.268,1.268,1.267,1.268,5632.07,20190919,1.0
161716.SZ,20190918,1.268,1.268,1.267,1.268,5352.9,20190918,1.0
161716.SZ,20190917,1.268,1.268,1.267,1.268,7804.46,20190917,1.0
161716.SZ,20190916,1.269,1.269,1.268,1.268,8724.1,20190916,1.0
161716.SZ,20190912,1.267,1.269,1.267,1.269,3963.89,20190912,1.0
161716.SZ,20190911,1.267,1.268,1.267,1.268,11627.01,20190911,1.0
161716.SZ,20190910,1.266,1.268,1.266,1.267,19370.75,20190910,1.0
161716.SZ,20190909,1.266,1.267,1.265,1.266,12236.13,20190909,1.0
161716.SZ,20190906,1.267,1.267,1.266,1.266,2928.23,20190906,1.0
161716.SZ,20190905,1.266,1.267,1.265,1.267,15078.48,20190905,1.0
161716.SZ,20190904,1.266,1.267,1.265,1.266,5742.25,20190904,1.0
161716.SZ,20190903,1.265,1.266,1.265,1.266,7619.37,20190903,1.0
161716.SZ,20190902,1.266,1.266,1.265,1.265,10127.8,20190902,1.0
161716.SZ,20190830,1.266,1.267,1.265,1.266,8555.88,20190830,1.0
161716.SZ,20190829,1.266,1.266,1.265,1.266,8705.59,20190829,1.0
161716.SZ,20190828,1.266,1.267,1.265,1.267,4605.26,20190828,1.0
161716.SZ,20190827,1.266,1.267,1.265,1.267,7950.87,20190827,1.0
161716.SZ,20190826,1.264,1.267,1.264,1.267,25124.29,20190826,1.0
161716.SZ,20190823,1.267,1.267,1.265,1.267,13387.82,20190823,1.0
161716.SZ,20190822,1.27,1.27,1.267,1.269,8850.59,20190822,1.0
161716.SZ,20190821,1.27,1.271,1.269,1.27,8448.06,20190821,1.0
161716.SZ,20190820,1.269,1.271,1.269,1.271,8775.92,20190820,1.0
161716.SZ,20190819,1.269,1.271,1.268,1.27,8198.45,20190819,1.0
161716.SZ,20190816,1.267,1.271,1.267,1.27,6571.05,20190816,1.0
161716.SZ,20190815,1.265,1.269,1.265,1.269,8470.54,20190815,1.0
161716.SZ,20190814,1.265,1.268,1.264,1.267,12327.91,20190814,1.0
161716.SZ,20190813,1.264,1.267,1.264,1.267,11594.8,20190813,1.0
161716.SZ,20190812,1.267,1.267,1.264,1.266,13502.18,20190812,1.0
161716.SZ,20190809,1.274,1.274,1.266,1.269,12933.24,20190809,1.0
161716.SZ,20190808,1.272,1.275,1.27,1.275,8238.56,20190808,1.0
161716.SZ,20190807,1.267,1.274,1.267,1.273,9025.35,20190807,1.0
161716.SZ,20190806,1.265,1.269,1.265,1.268,6174.95,20190806,1.0
161716.SZ,20190805,1.262,1.266,1.262,1.266,10993.4,20190805,1.0
161716.SZ,20190802,1.26,1.262,1.258,1.262,5301.39,20190802,1.0
161716.SZ,20190801,1.259,1.26,1.258,1.26,7966.1,20190801,1.0
161716.SZ,20190731,1.257,1.258,1.257,1.258,2703.0,20190731,1.0
161716.SZ,20190730,1.258,1.258,1.257,1.257,5507.0,20190730,1.0
161716.SZ,20190729,1.257,1.258,1.257,1.257,2965.22,20190729,1.0
161716.SZ,20190726,1.256,1.257,1.256,1.257,3491.72,20190726,1.0
161716.SZ,20190725,1.256,1.257,1.256,1.257,2939.67,20190725,1.0
161716.SZ,20190724,1.257,1.257,1.256,1.256,5291.0,20190724,1.0
161716.SZ,20190723,1.257,1.257,1.256,1.257,1652.0,20190723,1.0
161716.SZ,20190722,1.256,1.257,1.256,1.256,2151.15,20190722,1.0
161716.SZ,20190719,1.256,1.257,1.255,1.257,2915.17,20190719,1.0
161716.SZ,20190718,1.255,1.257,1.255,1.256,5489.17,20190718,1.0
161716.SZ,20190717,1.256,1.256,1.254,1.256,4215.0,20190717,1.0
161716.SZ,20190716,1.254,1.256,1.254,1.256,1711.0,20190716,1.0
161716.SZ,20190715,1.255,1.255,1.253,1.254,4527.83,20190715,1.0
161716.SZ,20190712,1.255,1.255,1.254,1.255,2261.8,20190712,1.0
161716.SZ,20190711,1.256,1.256,1.253,1.255,6664.51,20190711,1.0
161716.SZ,20190710,1.256,1.257,1.255,1.256,5031.37,20190710,1.0
161716.SZ,20190709,1.255,1.257,1.255,1.257,4644.79,20190709,1.0
161716.SZ,20190708,1.254,1.261,1.254,1.261,3903.07,20190708,1.0
161716.SZ,20190705,1.252,1.255,1.252,1.255,8600.59,20190705,1.0
161716.SZ,20190704,1.252,1.254,1.252,1.253,1931.0,20190704,1.0
161716.SZ,20190703,1.251,1.252,1.25,1.251,2312.0,20190703,1.0
161716.SZ,20190702,1.25,1.251,1.249,1.251,850.27,20190702,1.0
161716.SZ,20190628,1.249,1.251,1.249,1.249,2389.0,20190628,1.0
161716.SZ,20190627,1.249,1.251,1.248,1.251,4966.14,20190627,1.0
161716.SZ,20190626,1.248,1.25,1.248,1.25,14675.97,20190626,1.0
161716.SZ,20190625,1.247,1.248,1.247,1.248,1691.0,20190625,1.0
161716.SZ,20190624,1.247,1.248,1.245,1.247,5451.07,20190624,1.0
161716.SZ,20190621,1.245,1.247,1.157,1.247,2092.0,20190621,1.0
161716.SZ,20190620,1.246,1.247,1.245,1.246,1365.0,20190620,1.0
161716.SZ,20190619,1.245,1.248,1.245,1.246,2021.0,20190619,1.0
161716.SZ,20190618,1.247,1.247,1.245,1.246,2276.29,20190618,1.0
161716.SZ,20190617,1.247,1.247,1.244,1.247,6187.44,20190617,1.0
161716.SZ,20190614,1.247,1.247,1.246,1.246,5220.5,20190614,1.0
161716.SZ,20190613,1.248,1.249,1.248,1.248,2253.0,20190613,1.0
161716.SZ,20190612,1.248,1.249,1.248,1.249,1374.0,20190612,1.0
161716.SZ,20190611,1.248,1.249,1.248,1.249,2858.12,20190611,1.0
161716.SZ,20190610,1.248,1.249,1.246,1.249,2964.92,20190610,1.0
161716.SZ,20190606,1.246,1.248,1.246,1.248,1950.29,20190606,1.0
161716.SZ,20190605,1.245,1.247,1.245,1.246,2199.04,20190605,1.0
161716.SZ,20190604,1.245,1.246,1.244,1.246,2080.45,20190604,1.0
161716.SZ,20190603,1.244,1.245,1.244,1.245,3968.12,20190603,1.0
161716.SZ,20190531,1.243,1.245,1.243,1.245,1880.92,20190531,1.0
161716.SZ,20190530,1.244,1.245,1.243,1.243,2398.0,20190530,1.0
161716.SZ,20190529,1.244,1.246,1.243,1.244,2039.05,20190529,1.0
161716.SZ,20190528,1.246,1.246,1.245,1.246,1975.0,20190528,1.0
161716.SZ,20190527,1.247,1.247,1.246,1.247,5091.0,20190527,1.0
161716.SZ,20190524,1.247,1.247,1.246,1.247,3475.08,20190524,1.0
161716.SZ,20190523,1.246,1.247,1.246,1.246,1270.21,20190523,1.0
161716.SZ,20190522,1.246,1.247,1.246,1.247,3512.28,20190522,1.0
161716.SZ,20190521,1.245,1.247,1.245,1.247,2407.14,20190521,1.0
161716.SZ,20190520,1.243,1.246,1.243,1.246,1540.77,20190520,1.0
161716.SZ,20190517,1.246,1.248,1.245,1.245,1277.0,20190517,1.0
161716.SZ,20190516,1.243,1.246,1.243,1.245,7319.01,20190516,1.0
161716.SZ,20190515,1.244,1.244,1.242,1.243,2682.0,20190515,1.0
161716.SZ,20190514,1.239,1.244,1.239,1.243,657.87,20190514,1.0
161716.SZ,20190513,1.233,1.243,1.233,1.243,730.0,20190513,1.0
161716.SZ,20190510,1.239,1.241,1.239,1.241,1239.08,20190510,1.0
161716.SZ,20190509,1.235,1.239,1.235,1.239,1870.03,20190509,1.0
161716.SZ,20190508,1.236,1.237,1.234,1.234,759.0,20190508,1.0
161716.SZ,20190507,1.231,1.234,1.231,1.234,2463.69,20190507,1.0
161716.SZ,20190506,1.228,1.23,1.227,1.229,1365.95,20190506,1.0
161716.SZ,20190429,1.228,1.23,1.228,1.228,625.29,20190429,1.0
161716.SZ,20190426,1.228,1.229,1.228,1.229,5677.22,20190426,1.0
161716.SZ,20190425,1.229,1.23,1.228,1.228,1057.0,20190425,1.0
161716.SZ,20190424,1.229,1.23,1.226,1.229,590.0,20190424,1.0
161716.SZ,20190423,1.231,1.231,1.231,1.231,13.0,20190423,1.0
161716.SZ,20190422,1.227,1.229,1.227,1.229,2301.7,20190422,1.0
161716.SZ,20190419,1.227,1.227,1.227,1.227,101.0,20190419,1.0
161716.SZ,20190418,1.226,1.227,1.226,1.226,1546.0,20190418,1.0
161716.SZ,20190417,1.228,1.228,1.221,1.227,561.91,20190417,1.0
161716.SZ,20190416,1.23,1.231,1.229,1.231,104.49,20190416,1.0
161716.SZ,20190415,1.231,1.231,1.23,1.231,485.0,20190415,1.0
161716.SZ,20190412,1.23,1.232,1.228,1.23,435.0,20190412,1.0
161716.SZ,20190411,1.23,1.232,1.23,1.231,511.0,20190411,1.0
161716.SZ,20190410,1.23,1.232,1.23,1.23,555.78,20190410,1.0
161716.SZ,20190409,1.23,1.232,1.23,1.232,448.0,20190409,1.0
161716.SZ,20190408,1.231,1.232,1.229,1.231,6200.18,20190408,1.0
161716.SZ,20190404,1.231,1.231,1.229,1.23,2216.9,20190404,1.0
161716.SZ,20190403,1.233,1.233,1.231,1.233,830.0,20190403,1.0
161716.SZ,20190402,1.23,1.232,1.23,1.232,436.0,20190402,1.0
161716.SZ,20190401,1.229,1.232,1.229,1.23,259.0,20190401,1.0
161716.SZ,20190329,1.232,1.232,1.229,1.229,944.24,20190329,1.0
161716.SZ,20190328,1.23,1.232,1.23,1.23,1386.06,20190328,1.0
161716.SZ,20190327,1.231,1.231,1.229,1.23,2509.0,20190327,1.0
161716.SZ,20190326,1.23,1.231,1.228,1.231,999.96,20190326,1.0
161716.SZ,20190325,1.228,1.231,1.228,1.231,559.08,20190325,1.0
161716.SZ,20190322,1.233,1.233,1.231,1.231,380.24,20190322,1.0
161716.SZ,20190321,1.23,1.233,1.23,1.232,1470.04,20190321,1.0
161716.SZ,20190320,1.229,1.233,1.229,1.23,1566.33,20190320,1.0
161716.SZ,20190319,1.229,1.229,1.228,1.228,1111.0,20190319,1.0
161716.SZ,20190318,1.228,1.229,1.226,1.228,668.0,20190318,1.0
161716.SZ,20190315,1.227,1.229,1.227,1.229,1144.47,20190315,1.0
161716.SZ,20190314,1.227,1.229,1.226,1.228,1233.0,20190314,1.0
161716.SZ,20190313,1.225,1.228,1.225,1.228,1502.14,20190313,1.0
161716.SZ,20190312,1.226,1.226,1.224,1.226,1157.91,20190312,1.0
161716.SZ,20190311,1.226,1.227,1.225,1.226,2648.96,20190311,1.0
161716.SZ,20190308,1.224,1.226,1.224,1.226,795.0,20190308,1.0
161716.SZ,20190307,1.225,1.226,1.224,1.224,234.0,20190307,1.0
161716.SZ,20190306,1.223,1.226,1.223,1.226,2457.06,20190306,1.0
161716.SZ,20190305,1.223,1.226,1.222,1.225,1688.71,20190305,1.0
161716.SZ,20190304,1.224,1.225,1.223,1.223,2709.89,20190304,1.0
161716.SZ,20190301,1.224,1.225,1.224,1.224,329.62,20190301,1.0
161716.SZ,20190228,1.225,1.225,1.224,1.224,913.87,20190228,1.0
161716.SZ,20190227,1.226,1.226,1.222,1.225,3489.91,20190227,1.0
161716.SZ,20190226,1.226,1.229,1.223,1.226,2862.0,20190226,1.0
161716.SZ,20190225,1.232,1.232,1.22,1.226,2440.1,20190225,1.0
161716.SZ,20190222,1.233,1.236,1.231,1.235,5032.66,20190222,1.0
161716.SZ,20190221,1.236,1.237,1.234,1.236,1956.09,20190221,1.0
161716.SZ,20190220,1.228,1.246,1.228,1.237,5176.63,20190220,1.0
161716.SZ,20190219,1.233,1.233,1.228,1.229,3135.63,20190219,1.0
161716.SZ,20190218,1.233,1.234,1.233,1.233,2221.08,20190218,1.0
161716.SZ,20190215,1.229,1.234,1.229,1.234,923.5,20190215,1.0
161716.SZ,20190214,1.229,1.235,1.228,1.229,1673.77,20190214,1.0
161716.SZ,20190213,1.226,1.23,1.226,1.23,3637.6,20190213,1.0
161716.SZ,20190212,1.222,1.226,1.222,1.226,3002.32,20190212,1.0
161716.SZ,20190211,1.22,1.223,1.22,1.221,1175.13,20190211,1.0
161716.SZ,20190201,1.22,1.223,1.218,1.223,732.29,20190201,1.0
161716.SZ,20190131,1.218,1.22,1.218,1.22,772.19,20190131,1.0
161716.SZ,20190130,1.219,1.219,1.218,1.219,521.96,20190130,1.0
161716.SZ,20190129,1.217,1.219,1.217,1.219,616.81,20190129,1.0
161716.SZ,20190128,1.218,1.219,1.218,1.218,646.1,20190128,1.0
161716.SZ,20190125,1.219,1.219,1.217,1.217,616.0,20190125,1.0
161716.SZ,20190124,1.217,1.219,1.217,1.219,1133.53,20190124,1.0
161716.SZ,20190123,1.219,1.22,1.219,1.219,449.0,20190123,1.0
161716.SZ,20190122,1.22,1.22,1.219,1.22,787.0,20190122,1.0
161716.SZ,20190121,1.216,1.22,1.216,1.22,440.0,20190121,1.0
161716.SZ,20190118,1.219,1.219,1.218,1.219,1062.51,20190118,1.0
161716.SZ,20190117,1.219,1.219,1.218,1.218,843.81,20190117,1.0
161716.SZ,20190116,1.217,1.218,1.216,1.218,670.07,20190116,1.0
161716.SZ,20190115,1.216,1.217,1.215,1.217,338.48,20190115,1.0
161716.SZ,20190114,1.217,1.218,1.213,1.214,2498.21,20190114,1.0
161716.SZ,20190111,1.218,1.218,1.217,1.217,1109.0,20190111,1.0
161716.SZ,20190110,1.218,1.218,1.217,1.217,1283.86,20190110,1.0
161716.SZ,20190109,1.22,1.22,1.216,1.219,2693.35,20190109,1.0
161716.SZ,20190108,1.224,1.225,1.222,1.222,1965.6,20190108,1.0
161716.SZ,20190107,1.228,1.234,1.218,1.225,3676.73,20190107,1.0
161716.SZ,20190104,1.23,1.251,1.225,1.248,613.24,20190104,1.0
161716.SZ,20190103,1.227,1.24,1.219,1.23,1003.65,20190103,1.0
161716.SZ,20190102,1.215,1.232,1.215,1.228,812.58,20190102,1.0
161716.SZ,20181228,1.212,1.213,1.212,1.213,619.73,20181228,1.0
161716.SZ,20181227,1.207,1.213,1.207,1.213,784.32,20181227,1.0
161716.SZ,20181226,1.211,1.211,1.211,1.211,936.0,20181226,1.0
161716.SZ,20181225,1.213,1.213,1.209,1.209,175.12,20181225,1.0
161716.SZ,20181221,1.213,1.213,1.213,1.213,71.0,20181221,1.0
161716.SZ,20181220,1.21,1.211,1.21,1.211,393.89,20181220,1.0
161716.SZ,20181219,1.218,1.218,1.21,1.21,1099.0,20181219,1.0
161716.SZ,20181218,1.21,1.21,1.208,1.208,130.0,20181218,1.0
161716.SZ,20181217,1.215,1.215,1.215,1.215,100.0,20181217,1.0
161716.SZ,20181214,1.212,1.221,1.21,1.216,389.0,20181214,1.0
161716.SZ,20181213,1.222,1.222,1.219,1.219,396.0,20181213,1.0
161716.SZ,20181212,1.229,1.239,1.226,1.23,402.35,20181212,1.0
161716.SZ,20181211,1.222,1.229,1.222,1.229,10.0,20181211,1.0
161716.SZ,20181210,1.216,1.222,1.216,1.222,9.73,20181210,1.0
161716.SZ,20181207,1.213,1.218,1.213,1.216,296.78,20181207,1.0
161716.SZ,20181206,1.212,1.221,1.212,1.221,11.0,20181206,1.0
161716.SZ,20181205,1.202,1.209,1.202,1.209,201.09,20181205,1.0
161716.SZ,20181204,1.21,1.21,1.21,1.21,108.0,20181204,1.0
161716.SZ,20181203,1.214,1.214,1.214,1.214,24.58,20181203,1.0
161716.SZ,20181130,1.214,1.223,1.214,1.223,32.9,20181130,1.0
161716.SZ,20181129,1.214,1.222,1.214,1.216,28.6,20181129,1.0
161716.SZ,20181128,1.216,1.216,1.216,1.216,33.21,20181128,1.0
161716.SZ,20181127,1.219,1.219,1.219,1.219,14.12,20181127,1.0
161716.SZ,20181126,1.211,1.219,1.201,1.219,335.36,20181126,1.0
161716.SZ,20181123,1.206,1.21,1.206,1.21,200.71,20181123,1.0
161716.SZ,20181122,1.2,1.2,1.2,1.2,18.0,20181122,1.0
161716.SZ,20181121,1.203,1.203,1.2,1.2,45.0,20181121,1.0
161716.SZ,20181120,1.207,1.21,1.206,1.209,52.0,20181120,1.0
161716.SZ,20181119,1.206,1.206,1.206,1.206,7.0,20181119,1.0
161716.SZ,20181116,1.195,1.195,1.19,1.19,12.0,20181116,1.0
161716.SZ,20181115,1.19,1.191,1.19,1.19,115.0,20181115,1.0
161716.SZ,20181114,1.187,1.187,1.187,1.187,80.0,20181114,1.0
161716.SZ,20181112,1.181,1.186,1.181,1.186,5.0,20181112,1.0
161716.SZ,20181108,1.185,1.185,1.184,1.184,9.0,20181108,1.0
161716.SZ,20181106,1.19,1.19,1.185,1.19,128.0,20181106,1.0
161716.SZ,20181105,1.19,1.192,1.179,1.192,149.0,20181105,1.0
161716.SZ,20181102,1.178,1.192,1.178,1.192,815.61,20181102,1.0
161716.SZ,20181101,1.182,1.182,1.181,1.181,74.0,20181101,1.0
161716.SZ,20181031,1.19,1.19,1.19,1.19,13.28,20181031,1.0
161716.SZ,20181030,1.177,1.205,1.177,1.192,205.0,20181030,1.0
161716.SZ,20181029,1.185,1.192,1.185,1.187,3.0,20181029,1.0
161716.SZ,20181026,1.187,1.187,1.187,1.187,1.0,20181026,1.0
161716.SZ,20181025,1.183,1.197,1.183,1.183,125.0,20181025,1.0
161716.SZ,20181018,1.177,1.178,1.177,1.177,213.0,20181018,1.0
161716.SZ,20181017,1.185,1.185,1.185,1.185,197.93,20181017,1.0
161716.SZ,20181016,1.19,1.19,1.19,1.19,1.0,20181016,1.0
161716.SZ,20181015,1.176,1.197,1.176,1.197,113.0,20181015,1.0
161716.SZ,20181012,1.172,1.173,1.172,1.173,236.0,20181012,1.0
161716.SZ,20181011,1.179,1.179,1.171,1.171,82.0,20181011,1.0
161716.SZ,20181010,1.182,1.183,1.182,1.182,204.0,20181010,1.0
161716.SZ,20181009,1.186,1.186,1.186,1.186,88.0,20181009,1.0
161716.SZ,20181008,1.185,1.19,1.18,1.189,751.0,20181008,1.0
161716.SZ,20180928,1.201,1.201,1.201,1.201,351.0,20180928,1.0
161716.SZ,20180927,1.201,1.202,1.201,1.202,309.22,20180927,1.0
161716.SZ,20180926,1.197,1.222,1.197,1.222,26.38,20180926,1.0
161716.SZ,20180925,1.167,1.3,1.167,1.197,94.0,20180925,1.0
161716.SZ,20180921,1.183,1.197,1.183,1.197,18.0,20180921,1.0
161716.SZ,20180920,1.176,1.215,1.176,1.196,76.86,20180920,1.0
161716.SZ,20180917,1.173,1.173,1.173,1.173,1.0,20180917,1.0
161716.SZ,20180828,1.171,1.171,1.171,1.171,3.0,20180828,1.0
161716.SZ,20180823,1.161,1.161,1.161,1.161,6.0,20180823,1.0
161716.SZ,20180822,1.167,1.167,1.167,1.167,7.2,20180822,1.0
161716.SZ,20180817,1.162,1.162,1.162,1.162,1.0,20180817,1.0
161716.SZ,20180803,1.162,1.162,1.162,1.162,4.0,20180803,1.0
161716.SZ,20180731,1.156,1.156,1.156,1.156,100.0,20180731,1.0
161716.SZ,20180727,1.155,1.155,1.155,1.155,2.0,20180727,1.0
161716.SZ,20180710,1.146,1.146,1.146,1.146,14.0,20180710,1.0
161716.SZ,20180709,1.144,1.144,1.144,1.144,6.0,20180709,1.0
161716.SZ,20180706,1.146,1.146,1.146,1.146,4.0,20180706,1.0
161716.SZ,20180613,1.14,1.147,1.14,1.144,10.0,20180613,1.0
161716.SZ,20180611,1.141,1.159,1.141,1.147,6.0,20180611,1.0
161716.SZ,20180601,1.16,1.16,1.159,1.159,15.0,20180601,1.0
161716.SZ,20180525,1.137,1.137,1.137,1.137,1.0,20180525,1.0
161716.SZ,20180518,1.132,1.132,1.132,1.132,18.0,20180518,1.0
161716.SZ,20180514,1.137,1.137,1.137,1.137,4.0,20180514,1.0
161716.SZ,20180511,1.14,1.143,1.14,1.143,14.0,20180511,1.0
161716.SZ,20180507,1.133,1.133,1.133,1.133,2.0,20180507,1.0
161716.SZ,20180504,1.136,1.136,1.136,1.136,1.0,20180504,1.0
161716.SZ,20180502,1.133,1.133,1.11,1.123,24.0,20180502,1.0
161716.SZ,20180427,1.136,1.136,1.136,1.136,4.0,20180427,1.0
161716.SZ,20180424,1.136,1.136,1.136,1.136,1.0,20180424,1.0
161716.SZ,20180418,1.136,1.136,1.136,1.136,4.0,20180418,1.0
161716.SZ,20180416,1.134,1.15,1.134,1.15,24.0,20180416,1.0
161716.SZ,20180413,1.13,1.13,1.13,1.13,10.0,20180413,1.0
161716.SZ,20180402,1.127,1.127,1.127,1.127,2.0,20180402,1.0
161716.SZ,20180329,1.127,1.127,1.127,1.127,7.0,20180329,1.0
161716.SZ,20180328,1.127,1.127,1.127,1.127,6.0,20180328,1.0
161716.SZ,20180313,1.12,1.12,1.12,1.12,4.0,20180313,1.0
161716.SZ,20180312,1.124,1.124,1.124,1.124,4.0,20180312,1.0
161716.SZ,20180228,1.121,1.121,1.121,1.121,4.0,20180228,1.0
161716.SZ,20180206,1.11,1.11,1.11,1.11,1.0,20180206,1.0
161716.SZ,20180117,1.107,1.107,1.107,1.107,113.84,20180117,1.0
161716.SZ,20180116,1.107,1.107,1.107,1.107,282.94,20180116,1.0
161716.SZ,20180111,1.106,1.106,1.106,1.106,153.0,20180111,1.0
161716.SZ,20180109,1.107,1.107,1.107,1.107,200.0,20180109,1.0
161716.SZ,20180108,1.106,1.106,1.106,1.106,241.0,20180108,1.0
161716.SZ,20180102,1.104,1.104,1.104,1.104,0.14,20180102,1.0
161716.SZ,20171228,1.102,1.102,1.102,1.102,1.0,20171228,1.0
161716.SZ,20171222,1.104,1.104,1.103,1.103,28.0,20171222,1.0
161716.SZ,20171219,1.107,1.107,1.107,1.107,4.0,20171219,1.0
161716.SZ,20171218,1.104,1.104,1.103,1.103,28.0,20171218,1.0
161716.SZ,20171212,1.104,1.104,1.103,1.103,43.0,20171212,1.0
161716.SZ,20171211,1.104,1.104,1.104,1.104,0.84,20171211,1.0
161716.SZ,20171208,1.12,1.12,1.103,1.116,166.84,20171208,1.0
161716.SZ,20171207,1.103,1.103,1.024,1.035,124.0,20171207,1.0
161716.SZ,20171127,1.106,1.106,1.106,1.106,114.0,20171127,1.0
161716.SZ,20171124,1.074,1.107,1.028,1.107,118.0,20171124,1.0
161716.SZ,20171121,1.108,1.108,1.108,1.108,323.94,20171121,1.0
161716.SZ,20171114,1.105,1.105,1.105,1.105,10.0,20171114,1.0
161716.SZ,20171110,1.106,1.109,1.106,1.109,12.0,20171110,1.0
161716.SZ,20171108,1.106,1.111,1.106,1.111,19.0,20171108,1.0
161716.SZ,20171103,1.111,1.111,1.111,1.111,10.0,20171103,1.0
161716.SZ,20171102,1.109,1.109,1.109,1.109,8.0,20171102,1.0
161716.SZ,20171027,1.108,1.108,1.108,1.108,121.57,20171027,1.0
161716.SZ,20171017,1.109,1.109,1.109,1.109,11.91,20171017,1.0
161716.SZ,20170918,1.104,1.104,1.103,1.103,467.99,20170918,1.0
161716.SZ,20170905,1.102,1.102,1.102,1.102,10.0,20170905,1.0
161716.SZ,20170904,1.101,1.101,1.101,1.101,18.0,20170904,1.0
161716.SZ,20170808,1.102,1.102,1.102,1.102,10.0,20170808,1.0
161716.SZ,20170803,1.101,1.101,1.1,1.101,8.0,20170803,1.0
161716.SZ,20170731,1.101,1.101,1.101,1.101,2.0,20170731,1.0
161716.SZ,20170724,1.1,1.1,1.1,1.1,4.0,20170724,1.0
161716.SZ,20170720,1.1,1.1,1.099,1.099,8.0,20170720,1.0
161716.SZ,20170717,1.099,1.099,1.099,1.099,69.0,20170717,1.0
161716.SZ,20170714,1.098,1.098,1.098,1.098,204.0,20170714,1.0
161716.SZ,20170712,1.097,1.097,1.096,1.096,132.0,20170712,1.0
161716.SZ,20170707,1.094,1.095,1.094,1.095,14.0,20170707,1.0
161716.SZ,20170703,1.094,1.094,1.094,1.094,31.0,20170703,1.0
161716.SZ,20170628,1.091,1.091,1.091,1.091,4.0,20170628,1.0
161716.SZ,20170627,1.09,1.09,1.09,1.09,21.67,20170627,1.0
161716.SZ,20170626,1.088,1.088,1.088,1.088,6.0,20170626,1.0
161716.SZ,20170623,1.089,1.093,1.089,1.09,371.0,20170623,1.0
161716.SZ,20170622,1.089,1.092,1.087,1.092,2769.0,20170622,1.0
161716.SZ,20170621,1.087,1.087,1.087,1.087,1.0,20170621,1.0
161716.SZ,20170620,1.086,1.086,1.086,1.086,1.0,20170620,1.0
161716.SZ,20170613,1.079,1.079,1.079,1.079,1.0,20170613,1.0
161716.SZ,20170601,1.077,1.077,1.077,1.077,9.0,20170601,1.0
